512,1849.7083,4517,0,0
513,1849.7917,4626,0,0
514,1849.875,4585,0,0
515,1849.9583,4544,0,0
516,1850.0417,4463,0,0
517,1850.125,4397,0,0
518,1850.2083,4380,0,0
519,1850.2917,4583,0,0
520,1850.375,4509,0,0
521,1850.4583,4445,0,0
522,1850.5417,4453,0,0
523,1850.625,4397,0,0
524,1850.7083,4454,0,0
525,1850.7917,4464,0,0
526,1850.875,4496,0,0
527,1850.9583,4479,0,0
528,1851.0417,4589,0,0
529,1851.125,4450,0,0
530,1851.2083,4463,0,0
531,1851.2917,4480,0,0
532,1851.375,4365,0,0
533,1851.4583,4411,0,0
534,1851.5417,4456,0,0
535,1851.625,4410,0,0
536,1851.7083,4402,0,0
537,1851.7917,4528,0,0
538,1851.875,4436,0,0
539,1851.9583,4393,0,0
540,1852.0417,4522,0,0
541,1852.125,4292,0,0
542,1852.2083,4394,0,0
543,1852.2917,4441,0,0
544,1852.375,4439,0,0
545,1852.4583,4590,0,0
546,1852.5417,4457,0,0
547,1852.625,4544,0,0
548,1852.7083,4525,0,0
549,1852.7917,4593,0,0
550,1852.875,4774,0,0
551,1852.9583,4717,0,0
552,1853.0417,4659,0,0
553,1853.125,4519,0,0
554,1853.2083,4453,0,0
555,1853.2917,4446,0,0
556,1853.375,4468,0,0
557,1853.4583,4462,0,0
558,1853.5417,4464,0,0
559,1853.625,4472,0,0
560,1853.7083,4427,0,0
561,1853.7917,4654,0,0
562,1853.875,4548,0,0
563,1853.9583,4586,0,0
564,1854.0417,4598,0,0
565,1854.125,4284,0,0
566,1854.2083,4310,0,0
567,1854.2917,4368,0,0
568,1854.375,4462,0,0
569,1854.4583,4449,0,0
570,1854.5417,4452,0,0
571,1854.625,4397,0,0
572,1854.7083,4408,0,0
573,1854.7917,4537,0,0
574,1854.875,4497,0,0
575,1854.9583,4351,0,0
576,1855.0417,4372,0,0
577,1855.125,4572,0,0
578,1855.2083,4515,0,0
579,1855.2917,4346,0,0
580,1855.375,4450,0,0
581,1855.4583,4388,0,0
582,1855.5417,4476,0,0
583,1855.625,4438,0,0
584,1855.7083,4447,0,0
585,1855.7917,4621,0,0
586,1855.875,4511,0,0
587,1855.9583,4552,0,0
588,1856.0417,4689,0,0
589,1856.125,4464,0,0
590,1856.2083,4466,0,0
591,1856.2917,4525,0,0
592,1856.375,4496,0,0
593,1856.4583,4394,0,0
594,1856.5417,4438,0,0
595,1856.625,4528,0,0
596,1856.7083,4564,0,0
597,1856.7917,4543,0,0
598,1856.875,4496,0,0
599,1856.9583,4589,0,0
600,1857.0417,3969,0,0
601,1857.125,3940,0,0
602,1857.2083,3992,0,0
603,1857.2917,3997,0,0
604,1857.375,3959,2,0
635,1859.9583,4111,0,0
636,1860.0417,4099,13,0
640,1860.375,3954,1,0
641,1860.4583,4071,0,0
642,1860.5417,3956,0,0
643,1860.625,4031,0,0
644,1860.7083,4025,0,0
645,1860.7917,3942,0,0
646,1860.875,4129,0,0
647,1860.9583,4166,0,0
648,1861.0417,4462,0,0
649,1861.125,4594,0,0
650,1861.2083,4426,0,0
651,1861.2917,4367,0,0
652,1861.375,4369,0,0
653,1861.4583,4447,0,0
654,1861.5417,4527,0,0
655,1861.625,4418,0,0
656,1861.7083,4489,0,0
657,1861.7917,4568,0,0
658,1861.875,4602,0,0
659,1861.9583,4451,0,0
660,1862.0417,4495,0,0
661,1862.125,4477,0,0
662,1862.2083,4617,0,0
663,1862.2917,4442,0,0
664,1862.375,4485,0,0
665,1862.4583,4468,0,0
666,1862.5417,4480,0,0
667,1862.625,4464,0,0
668,1862.7083,4442,0,0
669,1862.7917,4533,0,0
670,1862.875,4480,0,0
671,1862.9583,4455,0,0
672,1863.0417,4538,0,0
673,1863.125,4361,0,0
674,1863.2083,4442,0,0
675,1863.2917,4390,0,0
676,1863.375,4427,0,0
677,1863.4583,4434,0,0
678,1863.5417,4397,0,0
679,1863.625,4456,0,0
680,1863.7083,4487,0,0
681,1863.7917,4522,0,0
682,1863.875,4513,0,0
683,1863.9583,4511,0,0
684,1864.0417,4443,0,0
685,1864.125,4454,0,0
686,1864.2083,4432,0,0
687,1864.2917,4411,0,0
688,1864.375,4449,0,0
689,1864.4583,4406,0,0
690,1864.5417,4409,0,0
691,1864.625,4405,0,0
692,1864.7083,4474,0,0
693,1864.7917,4626,0,0
694,1864.875,4608,0,0
695,1864.9583,4492,0,0
696,1865.0417,4576,0,0
697,1865.125,4492,0,0
698,1865.2083,4386,0,0
699,1865.2917,4420,0,0
700,1865.375,4543,0,0
701,1865.4583,4390,0,0
702,1865.5417,4450,0,0
703,1865.625,4475,0,0
704,1865.7083,4411,0,0
705,1865.7917,4680,0,0
706,1865.875,4610,0,0
707,1865.9583,4477,0,0
708,1866.0417,4490,0,0
709,1866.125,4501,0,0
710,1866.2083,4575,0,0
711,1866.2917,4510,0,0
712,1866.375,4482,0,0
713,1866.4583,4479,0,0
714,1866.5417,4456,0,0
715,1866.625,4488,0,0
716,1866.7083,4572,0,0
717,1866.7917,4499,0,0
718,1866.875,4480,0,0
719,1866.9583,4493,0,0
720,1867.0417,4648,0,0
721,1867.125,4434,0,0
722,1867.2083,4610,0,0
723,1867.2917,4450,0,0
724,1867.375,4555,0,0
725,1867.4583,4408,0,0
726,1867.5417,4493,0,0
727,1867.625,4428,0,0
728,1867.7083,4421,0,0
729,1867.7917,4456,0,0
730,1867.875,4426,0,0
731,1867.9583,4398,0,0
732,1868.0417,4453,0,0
733,1868.125,4312,0,0
734,1868.2083,4390,0,0
735,1868.2917,4395,0,0
736,1868.375,4410,0,0
737,1868.4583,4348,0,0
738,1868.5417,4387,0,0
739,1868.625,4440,0,0
740,1868.7083,4611,0,0
741,1868.7917,4503,0,0
742,1868.875,4481,0,0
743,1868.9583,4750,0,0
744,1869.0417,4560,0,0
745,1869.125,4485,0,0
746,1869.2083,4395,0,0
747,1869.2917,4413,0,0
748,1869.375,4529,0,0
749,1869.4583,4389,0,0
750,1869.5417,4398,0,0
751,1869.625,4356,0,0
752,1869.7083,4521,0,0
753,1869.7917,4432,0,0
754,1869.875,4391,0,0
755,1869.9583,4525,0,0
756,1870.0417,4461,0,0
757,1870.125,4499,0,0
758,1870.2083,4395,0,0
759,1870.2917,4337,0,0
760,1870.375,4371,0,0
761,1870.4583,4305,0,0
762,1870.5417,4386,0,0
763,1870.625,4389,0,0
764,1870.7083,4400,0,0
765,1870.7917,4530,0,0
766,1870.875,4552,0,0
767,1870.9583,4501,0,0
768,1871.0417,4420,0,0
769,1871.125,4410,0,0
770,1871.2083,4405,0,0
771,1871.2917,4463,0,0
772,1871.375,4383,0,0
773,1871.4583,4407,0,0
774,1871.5417,4444,0,0
775,1871.625,4421,0,0
776,1871.7083,4574,0,0
777,1871.7917,4564,0,0
778,1871.875,4516,0,0
779,1871.9583,4393,0,0
780,1872.0417,4593,0,0
781,1872.125,4586,0,0
782,1872.2083,4504,0,0
783,1872.2917,4429,0,0
784,1872.375,4403,0,0
785,1872.4583,4415,0,0
786,1872.5417,4463,0,0
787,1872.625,4460,0,0
788,1872.7083,4470,0,0
789,1872.7917,4554,0,0
790,1872.875,4609,0,0
791,1872.9583,4680,0,0
792,1873.0417,4708,0,0
793,1873.125,4400,0,0
794,1873.2083,4541,0,0
795,1873.2917,4409,0,0
796,1873.375,4447,0,0
797,1873.4583,4447,0,0
798,1873.5417,4459,0,0
799,1873.625,4455,0,0
800,1873.7083,4450,0,0
801,1873.7917,4512,0,0
802,1873.875,4554,0,0
803,1873.9583,4377,0,0
804,1874.0417,4430,0,0
805,1874.125,4463,0,0
806,1874.2083,4308,0,0
807,1874.2917,4422,0,0
808,1874.375,4373,0,0
809,1874.4583,4375,0,0
810,1874.5417,4407,0,0
811,1874.625,4410,0,0
812,1874.7083,4491,0,0
813,1874.7917,4614,0,0
814,1874.875,4491,0,0
815,1874.9583,4438,0,0
816,1875.0417,4555,0,0
817,1875.125,4472,0,0
818,1875.2083,4401,0,0
819,1875.2917,4411,0,0
820,1875.375,4406,0,0
821,1875.4583,4427,0,0
822,1875.5417,4417,0,0
823,1875.625,4434,0,0
824,1875.7083,4491,0,0
825,1875.7917,4591,0,0
826,1875.875,4597,0,0
827,1875.9583,4459,0,0
828,1876.0417,4386,0,0
829,1876.125,4517,0,0
830,1876.2083,4531,0,0
831,1876.2917,4461,0,0
832,1876.375,4368,0,0
833,1876.4583,4404,0,0
834,1876.5417,4397,0,0
835,1876.625,4461,0,0
836,1876.7083,4507,0,0
837,1876.7917,4618,0,0
838,1876.875,4658,0,0
839,1876.9583,4863,0,0
840,1877.0417,4690,0,0
841,1877.125,4438,0,0
842,1877.2083,4489,0,0
843,1877.2917,4587,0,0
844,1877.375,4524,0,0
845,1877.4583,4501,0,0
846,1877.5417,4487,0,0
847,1877.625,4543,0,0
848,1877.7083,4522,0,0
849,1877.7917,4486,0,0
850,1877.875,4618,0,0
851,1877.9583,4443,0,0
852,1878.0417,4366,0,0
853,1878.125,4407,0,0
854,1878.2083,4359,0,0
855,1878.2917,4553,0,0
856,1878.375,4589,0,0
857,1878.4583,4557,0,0
858,1878.5417,4472,0,0
859,1878.625,4607,0,0
860,1878.7083,4527,0,0
861,1878.7917,4558,0,0
862,1878.875,4567,0,0
863,1878.9583,4630,0,0
864,1879.0417,4585,0,0
865,1879.125,4687,0,0
866,1879.2083,4481,0,0
867,1879.2917,4639,0,0
868,1879.375,4425,0,0
869,1879.4583,4614,0,0
870,1879.5417,4540,0,0
871,1879.625,4542,0,0
872,1879.7083,4488,0,0
873,1879.7917,4469,0,0
874,1879.875,4426,0,0
875,1879.9583,4404,0,0
876,1880.0417,4364,0,0
877,1880.125,4529,0,0
878,1880.2083,4467,0,0
879,1880.2917,4484,0,0
880,1880.375,4391,0,0
881,1880.4583,4461,0,0
882,1880.5417,4483,0,0
883,1880.625,4516,0,0
884,1880.7083,4512,0,0
885,1880.7917,4653,0,0
886,1880.875,4552,0,0
887,1880.9583,4536,0,0
888,1881.0417,4590,0,0
889,1881.125,4535,0,0
890,1881.2083,4545,0,0
891,1881.2917,4584,0,0
892,1881.375,4422,0,0
893,1881.4583,4450,0,0
894,1881.5417,4419,0,0
895,1881.625,4529,0,0
896,1881.7083,4544,0,0
897,1881.7917,4547,0,0
898,1881.875,4628,0,0
899,1881.9583,4519,0,0
900,1882.0417,4387,0,0
901,1882.125,4428,0,0
902,1882.2083,4415,0,0
903,1882.2917,4524,0,0
904,1882.375,4503,0,0
905,1882.4583,4495,0,0
906,1882.5417,4524,0,0
907,1882.625,4455,0,0
908,1882.7083,4516,0,0
909,1882.7917,4651,0,0
910,1882.875,4640,0,0
911,1882.9583,4633,0,0
912,1883.0417,4618,0,0
913,1883.125,4552,0,0
914,1883.2083,4489,0,0
915,1883.2917,4467,0,0
916,1883.375,4495,0,0
917,1883.4583,4473,0,0
918,1883.5417,4478,0,0
919,1883.625,4440,0,0
920,1883.7083,4557,0,0
921,1883.7917,4484,0,0
922,1883.875,4564,0,0
923,1883.9583,4399,0,0
924,1884.0417,4441,0,0
925,1884.125,4570,0,0
926,1884.2083,4528,0,0
927,1884.2917,4581,0,0
928,1884.375,4410,0,0
929,1884.4583,4389,0,0
930,1884.5417,4473,0,0
931,1884.625,4493,0,0
932,1884.7083,4486,0,0
933,1884.7917,4449,0,0
934,1884.875,4474,0,0
935,1884.9583,4510,0,0
936,1885.0417,4554,0,0
937,1885.125,4623,0,0
938,1885.2083,4441,0,0
939,1885.2917,4497,0,0
940,1885.375,4542,0,0
941,1885.4583,4428,0,0
942,1885.5417,4391,0,0
943,1885.625,4474,0,0
944,1885.7083,4505,0,0
945,1885.7917,4564,0,0
946,1885.875,4578,0,0
947,1885.9583,4440,0,0
948,1886.0417,4533,0,0
949,1886.125,4407,0,0
950,1886.2083,4523,0,0
951,1886.2917,4490,0,0
952,1886.375,4538,0,0
953,1886.4583,4501,0,0
954,1886.5417,4499,0,0
955,1886.625,4487,0,0
956,1886.7083,4499,0,0
957,1886.7917,4656,0,0
958,1886.875,4548,0,0
959,1886.9583,4620,0,0
960,1887.0417,4482,0,0
961,1887.125,4406,0,0
962,1887.2083,4419,0,0
963,1887.2917,4397,0,0
964,1887.375,4389,0,0
965,1887.4583,4406,0,0
966,1887.5417,4427,0,0
967,1887.625,4483,0,0
968,1887.7083,4468,0,0
969,1887.7917,4440,0,0
970,1887.875,4609,0,0
971,1887.9583,4471,0,0
972,1888.0417,4374,0,0
973,1888.125,4361,0,0
974,1888.2083,4490,0,0
975,1888.2917,4416,0,0
976,1888.375,4411,0,0
977,1888.4583,4470,0,0
978,1888.5417,4508,0,0
979,1888.625,4474,0,0
980,1888.7083,4423,0,0
981,1888.7917,4487,0,0
982,1888.875,4621,0,0
983,1888.9583,4602,0,0
984,1889.0417,4344,0,0
985,1889.125,4342,0,0
986,1889.2083,4422,0,0
987,1889.2917,4440,0,0
988,1889.375,4496,0,0
989,1889.4583,4427,0,0
990,1889.5417,4445,0,0
991,1889.625,4450,0,0
992,1889.7083,4416,0,0
993,1889.7917,4585,0,0
994,1889.875,4426,0,0
995,1889.9583,4403,0,0
996,1890.0417,4488,0,0
997,1890.125,4420,0,0
998,1890.2083,4466,0,0
999,1890.2917,4451,0,0
1000,1890.375,4508,0,0
1001,1890.4583,4377,0,0
1002,1890.5417,4407,0,0
1003,1890.625,4433,0,0
1004,1890.7083,4406,0,0
1005,1890.7917,4392,0,0
1006,1890.875,4467,0,0
1007,1890.9583,4480,0,0
1008,1891.0417,4353,0,0
1009,1891.125,4243,0,0
1010,1891.2083,4453,0,0
1011,1891.2917,4431,0,0
1012,1891.375,4472,0,0
1013,1891.4583,4457,0,0
1014,1891.5417,4438,0,0
1015,1891.625,4475,0,0
1016,1891.7083,4457,0,0
1017,1891.7917,4640,0,0
1018,1891.875,4543,0,0
1019,1891.9583,4519,0,0
1020,1892.0417,4477,0,0
1021,1892.125,4528,0,0
1022,1892.2083,4448,0,0
1023,1892.2917,4418,0,0
1024,1892.375,4434,0,0
1025,1892.4583,4429,0,0
1026,1892.5417,4447,0,0
1027,1892.625,4460,0,0
1028,1892.7083,4424,0,0
1029,1892.7917,4572,0,0
1030,1892.875,4547,0,0
1031,1892.9583,4503,0,0
1032,1893.0417,4449,0,0
1033,1893.125,4561,0,0
1034,1893.2083,4427,0,0
1035,1893.2917,4465,0,0
1036,1893.375,4509,0,0
1037,1893.4583,4456,0,0
1038,1893.5417,4464,0,0
1039,1893.625,4484,0,0
1040,1893.7083,4515,0,0
1041,1893.7917,4537,0,0
1042,1893.875,4446,0,0
1043,1893.9583,4453,0,0
1044,1894.0417,4486,0,0
1045,1894.125,4334,0,0
1046,1894.2083,4412,0,0
1047,1894.2917,4536,0,0
1048,1894.375,4403,0,0
1049,1894.4583,4394,0,0
1050,1894.5417,4476,0,0
1051,1894.625,4445,0,0
1052,1894.7083,4447,0,0
1053,1894.7917,4567,0,0
1054,1894.875,4569,0,0
1055,1894.9583,4477,0,0
1056,1895.0417,4542,0,0
1057,1895.125,4450,0,0
1058,1895.2083,4456,0,0
1059,1895.2917,4465,0,0
1060,1895.375,4374,0,0
1061,1895.4583,4406,0,0
1062,1895.5417,4479,0,0
1063,1895.625,4490,0,0
1064,1895.7083,4469,0,0
1065,1895.7917,4581,0,0
1066,1895.875,4661,0,0
1067,1895.9583,4610,0,0
1068,1896.0417,4402,0,0
1069,1896.125,4391,0,0
1070,1896.2083,4422,0,0
1071,1896.2917,4310,0,0
1072,1896.375,4342,0,0
1073,1896.4583,4462,0,0
1074,1896.5417,4423,0,0
1075,1896.625,4409,0,0
1076,1896.7083,4517,0,0
1077,1896.7917,4560,0,0
1078,1896.875,4454,0,0
1079,1896.9583,4566,0,0
1080,1897.0417,4506,0,0
1081,1897.125,4445,0,0
1082,1897.2083,4535,0,0
1083,1897.2917,4502,0,0
1084,1897.375,4459,0,0
1085,1897.4583,4428,0,0
1086,1897.5417,4422,0,0
1087,1897.625,4531,0,0
1088,1897.7083,4448,0,0
1089,1897.7917,4496,0,0
1090,1897.875,4514,0,0
1091,1897.9583,4564,0,0
1092,1898.0417,4395,0,0
1093,1898.125,4399,0,0
1094,1898.2083,4418,0,0
1095,1898.2917,4421,0,0
1096,1898.375,4497,0,0
1097,1898.4583,4411,0,0
1098,1898.5417,4363,0,0
1099,1898.625,4396,0,0
